Event	ID	Name			Wwise Object Path	Notes
	493551278	Squashing			\Default Work Unit\Dishes\Squashing	
	773573050	Breaking			\Default Work Unit\Dishes\Breaking	
	777890284	MainMenu_Play			\Default Work Unit\Menu\MainMenu_Play	
	783236646	JugglerMusic			\Default Work Unit\JugglerMusic	
	840043798	Lute_Intro			\Default Work Unit\Stingers\Lute_Intro	
	1210588850	Catching			\Default Work Unit\Catching	
	1281810935	Start			\Default Work Unit\Menu\Start	
	1320126269	LuteHero_Music			\Default Work Unit\LuteHero\LuteHero_Music	
	1564184899	SFX_Volume			\Default Work Unit\SFX_Volume	
	1571823810	LuteHero_Flubs			\Default Work Unit\LuteHero\LuteHero_Flubs	
	1986523542	MouseSelect			\Default Work Unit\Menu\MouseSelect	
	2346531308	MusicVolume			\Default Work Unit\MusicVolume	
	2596272617	Fail			\Default Work Unit\Stingers\Fail	
	2716678721	Victory			\Default Work Unit\Stingers\Victory	
	2747674870	MainMenu_Stop			\Default Work Unit\Menu\MainMenu_Stop	
	2852581702	Juggler_Intro			\Default Work Unit\Stingers\Juggler_Intro	
	2872149298	DishesMusic			\Default Work Unit\DishesMusic	
	4234308485	Throwing			\Default Work Unit\Throwing	

State Group	ID	Name			Wwise Object Path	Notes
	1040548709	Melody			\Default Work Unit\Melody	

State	ID	Name	State Group			Notes
	748895195	None	Melody			
	875054468	MelodyOFF	Melody			
	2796181470	MelodyON	Melody			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1006694123	Music_Volume			\Default Work Unit\Music_Volume	
	1564184899	SFX_Volume			\Default Work Unit\SFX_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	MUSIC			\Default Work Unit\Master Audio Bus\MUSIC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	21840046	Catching04	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\Catching04_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Catching\Catching04		14281
	31357191	JugglerIntro_120bpm_6-8_L4M	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\JugglerIntro_120bpm_6-8_L4M_56CEF360.wem		\Interactive Music Hierarchy\Shorts\JugglerIntro\JugglerIntro_120bpm_6-8_L4M\JugglerIntro_120bpm_6-8_L4M		79676
	47985065	New Random Music Track	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\MM_A - TenorRecorder_80bpm_4-4_L6M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\MainMenu_A\New Random Music Track		199931
	78883905	Juggler - ViolaDaGamba_120bpm_6-8_L18M	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\Juggler - ViolaDaGamba_120bpm_6-8_L18M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Juggler\Juggler\Juggler - ViolaDaGamba_120bpm_6-8_L18M		344304
	79216101	MM_B - ViolaDaGamba_80bpm_4-4_L8M	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\MM_B - ViolaDaGamba_80bpm_4-4_L8M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\MainMenu_B\MM_B - ViolaDaGamba_80bpm_4-4_L8M		458068
	102080941	LuteIntro_60bpm_4-4_L2M	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\LuteIntro_60bpm_4-4_L2M_56CEF360.wem		\Interactive Music Hierarchy\Shorts\LuteIntro\LuteIntro_60bpm_4-4_L2M\LuteIntro_60bpm_4-4_L2M		144631
	132372014	Dishes - Lute_120bpm_6-8_L18M	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\Dishes - Lute_120bpm_6-8_L18M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Dishes\Dishes\Dishes - Lute_120bpm_6-8_L18M		385256
	142769068	Throwing_Whoosh02	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\Throwing_Whoosh02_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Throwing_Whoosh\Throwing_Whoosh02		8553
	149978262	Juggler - Lute_120bpm_6-8_L18M	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\Juggler - Lute_120bpm_6-8_L18M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Juggler\Juggler\Juggler - Lute_120bpm_6-8_L18M		333157
	168083517	LH_Flubs04	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\LH_Flubs04_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\LH_Flubs\LH_Flubs04		37263
	180529926	New Random Music Track_01	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\MM_A - Harpsichord_80bpm_4-4_L6M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\MainMenu_A\New Random Music Track_01		347068
	194218152	New Random Music Track	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\MM_A - SopRecorder_80bpm_4-4_L6M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\MainMenu_A\New Random Music Track		209467
	210425517	MM_A - ViolaDaGamba_80bpm_4-4_L6M	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\MM_A - ViolaDaGamba_80bpm_4-4_L6M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\MainMenu_A\MM_A - ViolaDaGamba_80bpm_4-4_L6M		282862
	227157402	LuteHero - SopRecorder_74bpm_4-4_L8M	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\LuteHero - SopRecorder_74bpm_4-4_L8M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\LuteHero\LuteHero1\LuteHero - SopRecorder_74bpm_4-4_L8M		344107
	237093002	LH_Flubs03	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\LH_Flubs03_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\LH_Flubs\LH_Flubs03		36463
	257578244	LuteHero - TenorRecorder_74bpm_4-4_L8M	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\LuteHero - TenorRecorder_74bpm_4-4_L8M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\LuteHero\LuteHero1\LuteHero - TenorRecorder_74bpm_4-4_L8M		340593
	259495732	New Random Music Track_01	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\MM_B - SopRecorder_80bpm_4-4_L8M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\MainMenu_B\New Random Music Track_01		337569
	272103011	New Random Music Track_01	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\MM_A - Lute_80bpm_4-4_L6M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu_Music\MainMenu_A\New Random Music Track_01		204674
	273992801	Juggler - Congas_120bpm_6-8_L18M	C:\Users\52stu\Documents\WwiseProjects\GJJ2024\.cache\Linux\SFX\Juggler - Congas_120bpm_6-8_L18M_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Juggler\Juggler\Juggler - Congas_120bpm_6-8_L18M		307701
